id,latitude,longitude,x,y
0752291503,48.84666,2.37167,10159.0,3212.0
0752292426,48.88138,2.36416,9608.0,7073.0
0752291502,48.8725,2.39778,12077.0,6085.0
0752291962,48.86611,2.31249,5813.0,5375.0
0752292093,48.86139,2.27306,2918.0,4850.0
0752291643,48.86889,2.28583,3856.0,5684.0
0752291515,48.87056,2.32777,6936.0,5869.0
0752291846,48.88111,2.30972,5610.0,7043.0
0752292457,48.8575,2.35889,9221.0,4417.0
0752291704,48.885,2.32834,6977.0,7475.0
0752291669,48.8375,2.37278,10241.0,2193.0
0752291671,48.85944,2.30166,5018.0,4633.0
0752291975,48.87694,2.31028,5651.0,6579.0
0752292058,48.83222,2.37028,10057.0,1606.0
0752291537,48.87194,2.28444,3753.0,6023.0
0752292007,48.82862,2.36334,9548.0,1205.0
0752291581,48.86028,2.27472,3040.0,4726.0
0752291514,48.86806,2.32666,6854.0,5591.0
0752291568,48.85944,2.33639,7569.0,4633.0
0752292075,48.87694,2.40834,12852.0,6579.0
0752292531,48.88833,2.32111,6446.0,7846.0
0752292052,48.84166,2.36278,9507.0,2656.0
0752291509,48.86333,2.35223,8732.0,5065.0
0752291943,48.84917,2.30916,5569.0,3491.0
0752291715,48.84139,2.33222,7262.0,2626.0
0752292555,48.86722,2.35917,9241.0,5498.0
0752291530,48.86611,2.40195,12383.0,5375.0
0752291963,48.8425,2.35194,8711.0,2749.0
0752291894,48.84195,2.31945,6325.0,2688.0
0752291976,48.88139,2.32305,6589.0,7074.0
0752291916,48.82861,2.31528,6018.0,1204.0
0752292438,48.83417,2.39389,11791.0,1823.0
0752291566,48.86889,2.39694,12015.0,5684.0
0752291572,48.855,2.4,12240.0,4139.0
0752292505,48.85083,2.37861,10669.0,3675.0
0752291575,48.87889,2.32111,6446.0,6796.0
0752291926,48.8325,2.30167,5019.0,1637.0
0752292071,48.84333,2.44501,15545.0,2841.0
0752291592,48.85333,2.31445,5957.0,3953.0
0752292382,48.87333,2.29916,4834.0,6178.0
0752291594,48.84,2.33111,7181.0,2471.0
0752292208,48.83639,2.34,7834.0,2070.0
0752291661,48.83416,2.33361,7364.0,1822.0
0752291993,48.855,2.32027,6385.0,4139.0
0752291684,48.8425,2.34167,7956.0,2749.0
0752292070,48.86722,2.34667,8324.0,5498.0
0752291596,48.8625,2.34805,8425.0,4973.0
0752291905,48.8775,2.35362,8834.0,6641.0
0752291961,48.87306,2.36305,9526.0,6148.0
0752292025,48.87972,2.37666,10526.0,6888.0
0752292034,48.88167,2.31723,6161.0,7105.0
0752292222,48.86639,2.30389,5182.0,5406.0
0752291913,48.85528,2.27138,2794.0,4170.0
0752291948,48.84972,2.29667,4652.0,3552.0
0752291928,48.86639,2.39472,11852.0,5406.0
0752291702,48.89916,2.3439,8119.999999999999,9050.0
0752291703,48.865,2.38361,11036.0,5251.0
0752291670,48.85139,2.37055,10077.0,3738.0
0752292387,48.8725,2.29805,4753.0,6085.0
0752292006,48.87695,2.32222,6528.0,6580.0
0752292587,48.88916,2.34222,7997.0,7938.0
0752291685,48.87472,2.40639,12709.0,6332.0
0752292543,48.87444,2.31083,5691.0,6301.0
0752291945,48.86973,2.33055,7140.0,5777.0
0752291691,48.88583,2.30694,5406.0,7568.0
0752291533,48.87195,2.33694,7609.0,6024.0
0752292038,48.84805,2.40388,12525.0,3366.0
0752292559,48.89584,2.34388,8119.0,8681.0
0752291937,48.82222,2.36306,9527.0,494.0
0752292511,48.87833,2.30028,4917.0,6734.0
0752291865,48.84694,2.35472,8915.0,3243.0
0752291717,48.87945,2.28499,3794.0,6858.0
0752292512,48.84333,2.3525,8752.0,2841.0
0752292469,48.84805,2.34083,7895.0,3366.0
0752292440,48.88444,2.33972,7813.0,7413.0
0752292460,48.88611,2.33667,7589.0,7599.0
0752292592,48.88389,2.33889,7752.0,7352.0
0752292447,48.87944,2.2875,3978.0,6857.0
0752292458,48.86944,2.33473,7447.0,5745.0
0752291906,48.87833,2.33333,7344.0,6734.0
0752292456,48.865,2.36278,9507.0,5251.0
0752291992,48.87083,2.30806,5488.0,5900.0
0752291939,48.86695,2.28833,4038.9999999999995,5468.0
0752291958,48.84778,2.38222,10934.0,3336.0
0752292353,48.87,2.33222,7262.0,5807.0
0752291960,48.86889,2.30056,4937.0,5684.0
0752292372,48.82834,2.27166,2815.0,1174.0
0752291699,48.85223,2.37222,10200.0,3831.0
0752292035,48.85861,2.30249,5079.0,4541.0
0752291934,48.83944,2.25584,1653.0,2409.0
0752291922,48.82389,2.36834,9915.0,679.0
0752292545,48.835,2.35334,8813.0,1915.0
0752292348,48.84389,2.35305,8792.0,2904.0
0752292519,48.86777,2.35999,9302.0,5559.0
0752291942,48.85722,2.35112,8650.0,4386.0
0752291953,48.86111,2.34222,7997.0,4819.0
0752292388,48.86083,2.35055,8608.0,4787.0
0752292008,48.83194,2.32056,6406.0,1575.0
0752292036,48.88472,2.36917,9976.0,7444.0
0752292049,48.84833,2.36528,9690.0,3397.0
0752291970,48.82612,2.31611,6079.0,927.0
0752291978,48.86639,2.27972,3407.0,5406.0
0752291984,48.84194,2.25251,1409.0,2687.0
0752291981,48.84083,2.25222,1387.0,2563.0
0752291982,48.84222,2.25389,1510.0,2718.0
0752291983,48.84111,2.25361,1489.0,2594.0
0752292042,48.83555,2.37416,10342.0,1976.0
0752292406,48.84139,2.31722,6161.0,2626.0
0752292569,48.87083,2.31333,5875.0,5900.0
0752292398,48.89834,2.38472,11118.0,8959.0
0752292151,48.85056,2.36667,9792.0,3645.0
0752292421,48.87833,2.26416,2264.0,6734.0
0752292390,48.88222,2.31194,5773.0,7166.0
0752292424,48.9,2.35251,8752.0,9143.0
0752292267,48.83111,2.29027,4182.0,1482.0
0752292263,48.83194,2.28362,3693.0,1575.0
0752292418,48.88083,2.35528,8956.0,7012.0
0752292280,48.86667,2.30889,5549.0,5437.0
0752291930,48.84666,2.24973,1204.0,3212.0
0752292064,48.84778,2.24833,1102.0,3336.0
0752292297,48.87139,2.27722,3223.0,5962.0
0752292288,48.83833,2.25778,1796.0,2285.0
0752292319,48.84166,2.30806,5488.0,2656.0
0752292292,48.83917,2.38945,11465.0,2379.0
0752292323,48.86556,2.37444,10363.0,5313.0
0752292329,48.88,2.39917,12179.0,6919.0
0752292354,48.83111,2.35667,9058.0,1482.0
0752292350,48.89056,2.36027,9322.0,8093.999999999999
0752292351,48.89472,2.3825,10955.0,8556.0
0752292425,48.88361,2.35,8568.0,7321.0
0752292422,48.88916,2.315,5998.0,7938.0
0752292435,48.89444,2.31333,5875.0,8525.0
0752292721,48.8725,2.33778,7671.0,6085.0
0752290436,48.85528,2.30445,5223.0,4170.0
0752290423,48.87555,2.29444,4488.0,6424.0
0752290397,48.85972,2.40806,12832.0,4664.0
0752291571,48.84306,2.40889,12893.0,2811.0
0752290403,48.88417,2.38278,10975.0,7383.0
0752290454,48.86445,2.37361,10302.0,5190.0
0752291977,48.86945,2.40222,12403.0,5746.0
0752292033,48.895,2.34277,8037.000000000001,8587.0
0752290405,48.84195,2.39722,12036.0,2688.0
0752290408,48.86472,2.39695,12016.0,5220.0
0752290388,48.88,2.35945,9262.0,6919.0
0752290396,48.86695,2.4075,12791.0,5468.0
0752290468,48.86917,2.35334,8813.0,5715.0
0752291289,48.86944,2.36584,9731.0,5745.0
0752290480,48.89333,2.35195,8711.0,8402.0
0752290481,48.88195,2.33361,7364.0,7136.0
0752291585,48.88305,2.34666,8323.0,7258.0
0752290389,48.88028,2.39694,12015.0,6950.0
0752291291,48.89083,2.32694,6875.0,8124.000000000001
0752291154,48.86611,2.34889,8487.0,5375.0
0752290477,48.89,2.32222,6528.0,8031.000000000001
0752291169,48.88444,2.325,6732.0,7413.0
0752290386,48.87612,2.37972,10751.0,6488.0
0752290447,48.85528,2.36112,9385.0,4170.0
0752291966,48.88556,2.34083,7895.0,7538.0
0752291461,48.87584,2.3975,12056.0,6457.0
0752291495,48.82944,2.33001,7100.0,1297.0
0752291935,48.84667,2.32083,6426.0,3213.0
0752291219,48.82389,2.35722,9098.0,679.0
0752291457,48.83416,2.31888,6283.0,1822.0
0752291048,48.8775,2.31388,5915.0,6641.0
0752291682,48.84805,2.26944,2652.0,3366.0
0752291427,48.86833,2.28277,3631.0,5621.0
0752291957,48.82388,2.37361,10302.0,678.0
0752291327,48.86694,2.29223,4326.0,5467.0
0752292373,48.82722,2.36973,10017.0,1050.0
0752292366,48.85,2.32473,6712.0,3583.0
0752292446,48.87556,2.30139,4998.0,6426.0
0752292700,48.84667,2.24888,1142.0,3213.0
0752292729,48.86194,2.305,5263.0,4911.0
0752292067,48.86,2.23333,0.0,4695.0
